equipment_id,equipment_decoding,equipment_name,equipment_aliases,equipment_category,equipment_subcategory,equipment_type,equipment_variation,equipment_mechanism,equipment_configuration,equipment_inclination
144,"""Type"" (Variation) ⟮Mechanism⟯ [Configuration] ⟨Inclination⟩ ⧼Category⧽","""Template""",,,,,,,,
199,Bench (Hyperextension) ⟮-⟯ [-] ⟨45 Degree⟩ ⧼Stand⧽,45 Degree Hyperextension Bench,,Stand,,Bench,Hyperextension,-,-,45 Degree
200,Bench (Hyperextension) ⟮-⟯ [-] ⟨90 Degree⟩ ⧼Stand⧽,90 Degree Hyperextension Bench,,Stand,,Bench,Hyperextension,-,-,90 Degree
252,Ab Rocker (-) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Ab Rocker,,Apparatus,,Ab Rocker,-,-,-,-
283,Straps (Ab) ⟮-⟯ [-] ⟨-⟩ ⧼Gear⧽,Ab Straps,,Gear,,Straps,Ab,-,-,-
99,Roller (Ab Wheel) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Ab Wheel Roller,"Abdominal Roller Wheel, Abdominal Rollout Wheel, Ab Roller, Ab Rollout Wheel, Roll Wheel, Ab Wheel",Apparatus,,Roller,Ab Wheel,-,-,-
192,Bench (Abdominal) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Abdominal Bench,"Ab Bench, Crunch Bench, Sit Up Bench, Declined Bench, Abdominal Board, Crunch Board",Stand,,Bench,Abdominal,-,-,-
31,Machine (Adaptive Motion Trainer) ⟮-⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Adaptive Motion Trainer Machine,AMT,Cardio Machine,,Machine,Adaptive Motion Trainer,-,-,-
8,Dumbbell (-) ⟮Adjustable⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Adjustable Dumbbell,Adjustable Weight Dumbbell,Free Weight,,Dumbbell,-,Adjustable,-,-
224,Dumbbell (-) ⟮Adjustable⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Adjustable Dumbbells,,,,,,,,
256,Bench (Hyperextension) ⟮Adjustable⟯ [-] ⟨-⟩ ⧼Stand⧽,Adjustable Hyperextension Bench,,Stand,,Bench,Hyperextension,Adjustable,-,-
17,Kettlebell (-) ⟮Adjustable⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Adjustable Kettlebell,Adjustable Weight Kettlebell,Free Weight,,Kettlebell,-,Adjustable,-,-
225,Kettlebells (-) ⟮Adjustable⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Adjustable Kettlebells,,,,,,,,
141,Hurdle (Agility) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Agility Hurdle,,Apparatus,,Hurdle,Agility,-,-,-
20,Ladder (Agility) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Agility Ladder,,Apparatus,,Ladder,Agility,-,-,-
