muscles_id,muscles_decoding,muscles_name,muscles_aliases,muscles_bodypart,muscles_section,muscles_group,temporary_complex
1,,Occipitalis,,Head,,Occipitofrontalis,Forehead/Eyelid
2,,Frontalis,,Head,,Occipitofrontalis,Forehead/Eyelid
3,,Orbicularis Oculi,,Head,,,Forehead/Eyelid
4,,Corrugator Supercilii,,Head,,,Forehead/Eyelid
5,,Depressor Supercilii,,Head,,,Forehead/Eyelid
6,,Levator Palpebrae Superioris,,Head,,,Extraocular
7,,Superior Tarsal,,Head,,,Extraocular
8,,Superior Rectus,,Head,,Rectus,Extraocular
9,,Inferior Rectus,,Head,,Rectus,Extraocular
10,,Medial Rectus,,Head,,Rectus,Extraocular
11,,Lateral Rectus,,Head,,Rectus,Extraocular
12,,Superior Oblique,,Head,,Oblique,Extraocular
13,,Inferior Oblique,,Head,,Oblique,Extraocular
14,,Temporoparietalis,,Head,Ear,,
15,,Anterior Auricular,,Head,Ear,Auriculares,
16,,Superior Auricular,,Head,Ear,Auriculares,
17,,Posterior Auricular,,Head,Ear,Auriculares,
18,,Stapedius,,Head,Ear,Inner Ear,
19,,Tensor Tympani,,Head,Ear,Inner Ear,
20,,Procerus,,Head,Nose,,
21,,Depressor Septi Nasi,,Head,Nose,,
22,,Levator Labii Superioris Alaeque Nasi,,Head,Nose,,
23,,Compressor Naris (Transverse Part),,Head,Nose,Nasalis,
24,,Dilator Naris (Alar Part),,Head,Nose,Nasalis,
25,,Levator Anguli Oris,,Head,Mouth,,
26,,Depressor Anguli Oris,,Head,Mouth,,
27,,Levator Labii Superioris,,Head,Mouth,,
28,,Depressor Labii Inferioris,,Head,Mouth,,
29,,Mentalis,,Head,Mouth,,
30,,Buccinator,,Head,Mouth,,
31,,Orbicularis Oris,,Head,Mouth,,
32,,Risorius,,Head,Mouth,,
33,,Major Zygomaticus,,Head,Mouth,Zygomaticus,
34,,Minor Zygomaticus,,Head,Mouth,Zygomaticus,
35,,Masseter,,Head,,,Mastication
36,,Temporalis,,Head,,,Mastication
37,,Lateral Pterygoid,,Head,,Pterygoid,Mastication
38,,Medial Pterygoid,,Head,,Pterygoid,Mastication
39,,Genioglossus,,Head,,,"Tongue, Extrinsic"
40,,Hyoglossus,,Head,,,"Tongue, Extrinsic"
41,,Chondroglossus,,Head,,,"Tongue, Extrinsic"
42,,Styloglossus,,Head,,,"Tongue, Extrinsic"
43,,Palatoglossus,,Head,,,"Tongue, Extrinsic"
44,,Superior Longitudinal Tongue,,Head,,,"Tongue, Intrinsic"
45,,Transverse Tongue,,Head,,,"Tongue, Intrinsic"
46,,Inferior Longitudinal Tongue,,Head,,,"Tongue, Intrinsic"
47,,Vertical Tongue,,Head,,,"Tongue, Intrinsic"
48,,Tensor Veli Palatini,,Head,,,Soft Palate
49,,Levator Veli Palatini,,Head,,,Soft Palate
50,,Palatoglossus,,Head,,,Soft Palate
51,,Palatopharyngeus,,Head,,,Soft Palate
52,,Palatine Uvula,,Head,,,Soft Palate
53,,Stylopharyngeus,,Head,,,Pharynx
54,,Salpingopharyngeus,,Head,,,Pharynx
55,,Inferior Pharyngeal Constrictor,,Head,,Pharyngeal,Pharynx
56,,Middle Pharyngeal Constrictor,,Head,,Pharyngeal,Pharynx
57,,Superior Pharyngeal Constrictor,,Head,,Pharyngeal,Pharynx
58,,Cricothyroid,,Head,,,Larynx
59,,Arytenoid,,Head,,,Larynx
60,,Thyroarytenoid,,Head,,,Larynx
61,,Posterior Cricoarytenoid,,Head,,Cricoarytenoid,Larynx
62,,Lateral Cricoarytenoid,,Head,,Cricoarytenoid,Larynx
63,,Platysma,,Neck,,,Clavicular
64,,Sternocleidomastoid,,Neck,,,Clavicular
65,,Digastric,,Neck,,,Suprahyoid
66,,Stylohyoid,,Neck,,,Suprahyoid
67,,Mylohyoid,,Neck,,,Suprahyoid
68,,Geniohyoid,,Neck,,,Suprahyoid
69,,Sternohyoid,,Neck,,,Infrahyoid
70,,Sternothyroid,,Neck,,,Infrahyoid
71,,Thyrohyoid,,Neck,,,Infrahyoid
