exercises_id,equipment_id,exercises_x_equipment_quantity
1098,241,
665,241,
1293,241,
1297,241,
742,241,
1272,241,
927,241,
677,241,
679,241,
1306,241,
752,241,
1269,241,
1092,241,
1390,241,
451,241,
4,241,
1323,302,
143,302,
1283,302,
97,302,
456,302,
1216,302,
66,302,
1214,302,
458,302,
98,302,
113,302,
89,302,
92,302,
94,302,
345,302,
109,302,
588,302,
290,302,
114,302,
873,302,
342,302,
104,302,
380,302,
93,302,
403,302,
124,302,
123,302,
354,302,
400,302,
951,302,
122,302,
5,302,
685,302,
393,302,
719,302,
1030,302,
450,302,
157,302,
815,302,
316,302,
1109,302,
368,302,
809,302,
266,302,
193,302,
1058,302,
115,302,
754,302,
753,302,
694,302,
421,302,
133,302,
988,302,
379,302,
402,302,
953,302,
362,302,
108,302,
471,302,
364,302,
344,302,
563,302,
385,302,
831,302,
105,302,
453,302,
394,302,
602,302,
62,302,
704,302,
59,302,
112,302,
60,302,
323,302,
39,302,
284,207,
604,190,
1440,190,
857,190,
1182,190,
441,190,
432,190,
455,160,
705,160,
702,160,
457,160,
880,160,
476,160,
1099,160,
227,160,
383,160,
701,166,
208,166,
872,166,
422,166,
399,166,
723,166,
724,166,
407,166,
1311,166,
1224,166,
68,166,
406,166,
1231,166,
757,166,
398,166,
61,166,
46,166,
474,166,
468,166,
7,287,
434,287,
948,287,
478,242,
1287,242,
830,197,
1069,197,
53,197,
270,197,
1320,197,
812,197,
950,197,
1376,197,
1164,197,
356,197,
45,197,
596,197,
1300,197,
858,197,
859,197,
870,197,
818,197,
1095,197,
1378,197,
1368,197,
271,197,
415,197,
412,197,
1079,197,
1078,197,
1361,197,
879,197,
200,197,
707,197,
274,197,
63,197,
1299,197,
409,197,
351,197,
107,197,
414,197,
416,197,
1373,197,
649,197,
648,197,
878,197,
783,197,
1076,197,
1370,197,
1353,197,
755,197,
51,197,
546,197,
294,197,
813,197,
946,197,
1369,197,
952,197,
372,197,
347,197,
419,197,
1341,197,
583,197,
1072,197,
1343,197,
304,197,
1380,197,
276,197,
888,285,
412,285,
858,285,
415,285,
859,285,
417,285,
864,285,
876,285,
875,285,
871,285,
411,285,
1368,285,
1320,285,
1378,285,
1376,285,
1327,285,
1372,285,
481,285,
335,285,
950,285,
812,285,
816,285,
834,285,
818,285,
833,285,
940,285,
939,285,
823,285,
826,285,
934,285,
827,285,
1409,285,
828,285,
830,285,
374,285,
327,285,
817,285,
286,285,
42,285,
1082,285,
1079,285,
603,285,
215,285,
1164,285,
554,285,
284,285,
1253,285,
1165,285,
289,285,
1069,285,
1424,285,
1422,285,
1421,285,
283,285,
660,285,
261,285,
686,285,
687,285,
1428,285,
270,285,
207,285,
1427,285,
271,285,
1078,285,
657,285,
596,285,
1095,285,
708,285,
646,285,
712,285,
695,285,
45,285,
1198,285,
300,285,
305,285,
905,285,
1280,285,
1195,285,
1411,285,
299,285,
221,285,
1413,285,
1412,285,
301,285,
295,285,
745,285,
302,285,
1262,285,
297,285,
1417,285,
1181,285,
1418,285,
738,285,
736,285,
737,285,
1265,285,
1207,285,
870,285,
1150,101,
484,222,
94,23,
1283,23,
458,23,
98,23,
89,23,
113,23,
575,23,
90,23,
100,23,
456,23,
92,23,
447,23,
143,23,
66,23,
1213,23,
1214,23,
1215,23,
1219,23,
1323,23,
1216,23,
116,23,
556,23,
1218,23,
97,23,
460,24,
455,24,
446,24,
454,24,
448,24,
459,22,
449,22,
424,22,
604,22,
666,22,
580,22,
452,22,
676,22,
93,22,
24,22,
457,22,
664,22,
588,22,
475,22,
777,22,
555,22,
718,22,
720,22,
1379,22,
722,22,
723,22,
69,22,
68,22,
724,22,
67,22,
474,22,
1452,22,
480,22,
65,22,
64,22,
61,22,
55,22,
46,22,
744,22,
746,22,
757,22,
49,22,
48,22,
35,22,
472,22,
463,22,
678,22,
680,22,
31,22,
578,22,
85,22,
688,22,
569,22,
468,22,
469,22,
1371,22,
701,22,
710,22,
473,22,
702,22,
559,22,
705,22,
47,22,
706,22,
83,22,
476,22,
478,22,
479,22,
461,22,
696,22,
1031,284,
1040,284,
1038,284,
624,284,
1035,284,
1034,284,
1188,284,
1032,284,
1045,284,
1027,284,
1026,284,
1025,284,
1024,284,
1023,284,
1033,284,
1053,284,
