id,decoding,title,aliases,sections,bodyparts,groups,source
1,,Occipitalis,,Head,,Occipitofrontalis,
2,,Frontalis,,Head,,Occipitofrontalis,
3,,Orbicularis Oculi,,Head,,,
4,,Corrugator Supercilii,,Head,,,
5,,Depressor Supercilii,,Head,,,
6,,Levator Palpebrae Superioris,,Head,,,
7,,Superior Tarsal,,Head,,,
8,,Superior Rectus,,Head,,Rectus,
9,,Inferior Rectus,,Head,,Rectus,
10,,Medial Rectus,,Head,,Rectus,
11,,Lateral Rectus,,Head,,Rectus,
12,,Superior Oblique,,Head,,Oblique,
13,,Inferior Oblique,,Head,,Oblique,
14,,Temporoparietalis,,Head,Ear,,
15,,Anterior Auricular,,Head,Ear,Auriculares,
16,,Superior Auricular,,Head,Ear,Auriculares,
17,,Posterior Auricular,,Head,Ear,Auriculares,
18,,Stapedius,,Head,Ear,Inner Ear,
19,,Tensor Tympani,,Head,Ear,Inner Ear,
20,,Procerus,,Head,Nose,,
21,,Depressor Septi Nasi,,Head,Nose,,
22,,Levator Labii Superioris Alaeque Nasi,,Head,Nose,,
23,,Compressor Naris (Transverse Part),,Head,Nose,Nasalis,
24,,Dilator Naris (Alar Part),,Head,Nose,Nasalis,
25,,Levator Anguli Oris,,Head,Mouth,,
26,,Depressor Anguli Oris,,Head,Mouth,,
27,,Levator Labii Superioris,,Head,Mouth,,
28,,Depressor Labii Inferioris,,Head,Mouth,,
29,,Mentalis,,Head,Mouth,,
30,,Buccinator,,Head,Mouth,,
31,,Orbicularis Oris,,Head,Mouth,,
32,,Risorius,,Head,Mouth,,
33,,Major Zygomaticus,,Head,Mouth,Zygomaticus,
34,,Minor Zygomaticus,,Head,Mouth,Zygomaticus,
35,,Masseter,,Head,,,
36,,Temporalis,,Head,,,
37,,Lateral Pterygoid,,Head,,Pterygoid,
38,,Medial Pterygoid,,Head,,Pterygoid,
39,,Genioglossus,,Head,,,
40,,Hyoglossus,,Head,,,
41,,Chondroglossus,,Head,,,
42,,Styloglossus,,Head,,,
43,,Palatoglossus,,Head,,,
44,,Superior Longitudinal Tongue,,Head,,,
45,,Transverse Tongue,,Head,,,
46,,Inferior Longitudinal Tongue,,Head,,,
47,,Vertical Tongue,,Head,,,
48,,Tensor Veli Palatini,,Head,,,
49,,Levator Veli Palatini,,Head,,,
51,,Palatopharyngeus,,Head,,,
52,,Palatine Uvula,,Head,,,
53,,Stylopharyngeus,,Head,,,
54,,Salpingopharyngeus,,Head,,,
55,,Inferior Pharyngeal Constrictor,,Head,,Pharyngeal,
56,,Middle Pharyngeal Constrictor,,Head,,Pharyngeal,
57,,Superior Pharyngeal Constrictor,,Head,,Pharyngeal,
58,,Cricothyroid,,Head,,,
59,,Arytenoid,,Head,,,
60,,Thyroarytenoid,,Head,,,
61,,Posterior Cricoarytenoid,,Head,,Cricoarytenoid,
62,,Lateral Cricoarytenoid,,Head,,Cricoarytenoid,
63,,Platysma,,Head,Neck,,
64,,Sternocleidomastoid,,Head,Neck,,
65,,Digastric,,Head,Neck,,
66,,Stylohyoid,,Head,Neck,,
67,,Mylohyoid,,Head,Neck,,
68,,Geniohyoid,,Head,Neck,,
69,,Sternohyoid,,Head,Neck,,
70,,Sternothyroid,,Head,Neck,,
71,,Thyrohyoid,,Head,Neck,,
72,,Omohyoid,,Head,Neck,,
73,,Longus Colli,,Head,Neck,,
74,,Longus Capitis,,Head,Neck,,
75,,Rectus Capitis Anterior,,Head,Neck,,
76,,Rectus Capitis Lateralis,,Head,Neck,,
77,,Anterior Scalene,,Head,Neck,Scalene,
78,,Middle Scalene,,Head,Neck,Scalene,
79,,Posterior Scalene,,Head,Neck,Scalene,
80,,Levator Scapulae,,Head,Neck,,
82,,Obliquus Capitis Superior,,Head,Neck,,
84,,Rectus Capitis Posterior Minor,,Head,Neck,,
85,,Rectus Capitis Posterior Major,,Head,Neck,,
86,,Semispinalis,,Head,Neck,,
87,,Longissimus,,Head,Neck,,
88,,Splenius Capitis,,Head,Neck,,
90,,Obliquus Capitis Inferior,,Head,Neck,,
91,,Rectus Abdominis,,Torso,Abdomen,,
92,,Abdominal External Oblique,,Torso,Abdomen,,
93,,Abdominal Internal Oblique,,Torso,Abdomen,,
94,,Transverse Abdominal,,Torso,Abdomen,,
95,,Pyramidalis,,Torso,Abdomen,,
96,,Quadratus Lumborum,,Torso,Abdomen,,
97,,Iliocostalis,,Torso,Back,Erector Spinae,
99,,Spinalis,,Torso,Back,Erector Spinae,
100,,Latissimus Dorsi,,Torso,Back,,
101,,Semispinalis Thoracis (Dorsi),,Torso,Back,Transversospinales,
102,,Semispinalis Cervicis (Colli),,Torso,Back,Transversospinales,
103,,Semispinalis Capitis (Complexus),,Torso,Back,Transversospinales,
104,,Multifidus,,Torso,Back,Transversospinales,
105,,Rotatores,,Torso,Back,Transversospinales,
106,,Interspinales,,Torso,Back,,
107,,Intertransversarii,,Torso,Back,,
109,,Splenius Cervicis,,Torso,Back,Splenius,
110,,External Intercostal,,Torso,Chest,Intercostal,
111,,Internal Intercostal,,Torso,Chest,Intercostal,
112,,Innermost Intercostal,,Torso,Chest,Intercostal,
113,,Subcostalis,,Torso,Chest,,
114,,Transversus Thoracis,,Torso,Chest,,
115,,Levatores Costarum,,Torso,Chest,,
116,,Serratus Posterior Inferior,,Torso,Chest,Serratus,
117,,Serratus Posterior Superior,,Torso,Chest,Serratus,
