id,decoding,title,aliases,categories,subcategories,types,variations,mechanisms,configurations,inclinations,source
199,Bench (Hyperextension) ⟮-⟯ [-] ⟨45 Degree⟩ ⧼Stand⧽,45 Degree Hyperextension Bench,,Stand,,Bench,Hyperextension,-,-,45 Degree,../Equipment/45 Degree Hyperextension Bench
200,Bench (Hyperextension) ⟮-⟯ [-] ⟨90 Degree⟩ ⧼Stand⧽,90 Degree Hyperextension Bench,,Stand,,Bench,Hyperextension,-,-,90 Degree,../Equipment/90 Degree Hyperextension Bench
252,Ab Rocker (-) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Ab Rocker,,Apparatus,,Ab Rocker,-,-,-,-,../Equipment/Ab Rocker
283,Straps (Ab) ⟮-⟯ [-] ⟨-⟩ ⧼Gear⧽,Ab Straps,,Gear,,Straps,Ab,-,-,-,../Equipment/Ab Straps
99,Roller (Ab Wheel) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Ab Wheel Roller,"Abdominal Roller Wheel, Abdominal Rollout Wheel, Ab Roller, Ab Rollout Wheel, Roll Wheel, Ab Wheel",Apparatus,,Roller,Ab Wheel,-,-,-,../Equipment/Ab Wheel Roller
192,Bench (Abdominal) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Abdominal Bench,"Ab Bench, Crunch Bench, Sit Up Bench, Declined Bench, Abdominal Board, Crunch Board",Stand,,Bench,Abdominal,-,-,-,../Equipment/Abdominal Bench
31,Machine (Adaptive Motion Trainer) ⟮-⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Adaptive Motion Trainer Machine,AMT,Cardio Machine,,Machine,Adaptive Motion Trainer,-,-,-,../Equipment/Adaptive Motion Trainer Machine
8,Dumbbell (-) ⟮Adjustable⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Adjustable Dumbbell,Adjustable Weight Dumbbell,Free Weight,,Dumbbell,-,Adjustable,-,-,../Equipment/Adjustable Dumbbell
224,Dumbbell (-) ⟮Adjustable⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Adjustable Dumbbells,,Free Weight,,Dumbbell,-,Adjustable,-,-,../Equipment/Adjustable Dumbbells
256,Bench (Hyperextension) ⟮Adjustable⟯ [-] ⟨-⟩ ⧼Stand⧽,Adjustable Hyperextension Bench,,Stand,,Bench,Hyperextension,Adjustable,-,-,../Equipment/Adjustable Hyperextension Bench
17,Kettlebell (-) ⟮Adjustable⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Adjustable Kettlebell,Adjustable Weight Kettlebell,Free Weight,,Kettlebell,-,Adjustable,-,-,../Equipment/Adjustable Kettlebell
225,Kettlebells (-) ⟮Adjustable⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Adjustable Kettlebells,,Free Weight,,Kettlebells,-,Adjustable,-,-,../Equipment/Adjustable Kettlebells
